"accession","water","microbe","replicate","tray","shelf","rack","fruit","flowering","counter"
"10","D","S",1,"1","A","1",6,31,"JV"
"72","D","L",1,"1","A","1",6,30,"JV"
"52","W","S",1,"1","A","1",21,30,"JV"
"69","D","S",1,"1","A","1",37,10,"JV"
"56","W","L",1,"1","A","1",12,7,"JV"
"68","W","S",1,"1","A","1",23,15,"JV"
"30","W","L",1,"1","A","1",29,15,"JV"
"44","D","S",1,"1","A","1",5,13,"JV"
"49","D","L",1,"1","A","1",17,6,"JV"
"3","D","S",1,"1","A","1",17,19,"JV"
"70","D","L",1,"1","A","1",0,NA,"JV"
"58","D","S",1,"1","A","1",0,NA,"JV"
"33","W","S",1,"1","A","1",20,10,"JV"
"32","W","L",1,"1","A","1",28,8,"JV"
"65","W","S",1,"1","A","1",0,NA,"JV"
"62","D","S",1,"2","A","1",0,NA,"JV"
"50","W","L",1,"2","A","1",0,NA,"JV"
"71","D","S",1,"2","A","1",13,7,"JV"
"44","D","L",1,"2","A","1",13,13,"JV"
"49","D","S",1,"2","A","1",28,5,"JV"
"1","W","L",1,"2","A","1",70,5,"JV"
"42","D","L",1,"2","A","1",18,5,"JV"
"33","D","L",1,"2","A","1",14,8,"JV"
"22","W","S",1,"2","A","1",32,8,"JV"
"10","W","L",1,"2","A","1",0,NA,"JV"
"54","W","S",1,"2","A","1",29,11,"JV"
"21","W","S",1,"2","A","1",23,10,"JV"
"9","D","L",1,"2","A","1",27,10,"JV"
"11","W","L",1,"2","A","1",0,NA,"JV"
"63","W","L",1,"2","A","1",37,26,"JV"
"32","D","L",1,"3","A","1",10,8,"JV"
"62","W","L",1,"3","A","1",0,NA,"JV"
"68","D","L",1,"3","A","1",21,10,"JV"
"58","W","S",1,"3","A","1",23,27,"JV"
"69","D","L",1,"3","A","1",24,6,"JV"
"64","D","S",1,"3","A","1",16,14,"JV"
"55","D","S",1,"3","A","1",30,4,"JV"
"21","W","L",1,"3","A","1",18,8,"JV"
"41","D","L",1,"3","A","1",13,15,"JV"
"43","W","S",1,"3","A","1",83,7,"JV"
"8","D","S",1,"3","A","1",16,5,"JV"
"50","W","S",1,"3","A","1",12,18,"JV"
"21","D","L",1,"3","A","1",20,8,"JV"
"47","D","S",1,"3","A","1",21,8,"JV"
"19","D","S",1,"3","A","1",4,33,"JV"
"38","W","L",1,"4","A","1",46,4,"JV"
"55","W","S",1,"4","A","1",50,5,"JV"
"63","D","S",1,"4","A","1",14,18,"JV"
"67","W","L",1,"4","A","1",43,4,"JV"
"61","W","S",1,"4","A","1",0,40,"JV"
"51","D","S",1,"4","A","1",6,20,"JV"
"67","W","S",1,"4","A","1",33,7,"JV"
"30","W","S",1,"4","A","1",49,18,"JV"
"67","D","L",1,"4","A","1",34,5,"JV"
"70","D","S",1,"4","A","1",12,10,"JV"
"42","W","L",1,"4","A","1",50,5,"JV"
"10","W","S",1,"4","A","1",15,19,"JV"
"22","W","L",1,"4","A","1",40,6,"JV"
"19","W","S",1,"4","A","1",9,15,"JV"
"3","W","S",1,"4","A","1",22,23,"JV"
"9","W","S",1,"5","B","1",29,7,"JV"
"11","D","S",1,"5","B","1",70,18,"JV"
"70","W","S",1,"5","B","1",22,13,"JV"
"10","D","L",1,"5","B","1",13,14,"JV"
"32","D","S",1,"5","B","1",14,9,"JV"
"60","W","S",1,"5","B","1",27,4,"JV"
"12","W","S",1,"5","B","1",28,20,"JV"
"41","D","S",1,"5","B","1",0,NA,"JV"
"60","W","L",1,"5","B","1",68,7,"JV"
"73","D","L",1,"5","B","1",0,NA,"JV"
"73","W","L",1,"5","B","1",0,NA,"JV"
"47","W","S",1,"5","B","1",67,8,"JV"
"49","W","L",1,"5","B","1",34,4,"JV"
"58","D","L",1,"5","B","1",15,22,"JV"
"38","D","S",1,"5","B","1",30,4,"JV"
"71","W","S",1,"6","B","1",28,5,"JV"
"54","W","L",1,"6","B","1",63,5,"JV"
"56","D","S",1,"6","B","1",16,5,"JV"
"61","D","L",1,"6","B","1",0,NA,"JV"
"68","W","L",1,"6","B","1",16,10,"JV"
"12","W","L",1,"6","B","1",30,4,"JV"
"51","W","S",1,"6","B","1",3,37,"JV"
"43","D","S",1,"6","B","1",18,4,"JV"
"22","D","S",1,"6","B","1",26,4,"JV"
"3","W","L",1,"6","B","1",24,17,"JV"
"62","W","S",1,"6","B","1",0,NA,"JV"
"9","W","L",1,"6","B","1",17,9,"JV"
"1","W","S",1,"6","B","1",31,8,"JV"
"8","D","L",1,"6","B","1",8,5,"JV"
"1","D","L",1,"6","B","1",49,5,"JV"
"3","D","L",1,"7","B","1",16,12,"JV"
"54","D","L",1,"7","B","1",26,4,"JV"
"72","W","L",1,"7","B","1",20,14,"JV"
"47","W","L",1,"7","B","1",25,7,"JV"
"44","W","S",1,"7","B","1",6,25,"JV"
"41","W","L",1,"7","B","1",0,NA,"JV"
"67","D","S",1,"7","B","1",20,5,"JV"
"11","W","S",1,"7","B","1",25,22,"JV"
"33","D","S",1,"7","B","1",11,5,"JV"
"8","W","L",1,"7","B","1",16,7,"JV"
"15","W","L",1,"7","B","1",21,4,"JV"
"42","W","S",1,"7","B","1",49,5,"JV"
"37","D","S",1,"7","B","1",11,5,"JV"
"69","W","L",1,"7","B","1",28,4,"JV"
"41","W","S",1,"7","B","1",0,NA,"JV"
"22","D","L",1,"8","B","1",20,10,"JV"
"52","W","L",1,"8","B","1",30,11,"JV"
"73","D","S",1,"8","B","1",0,NA,"JV"
"43","W","L",1,"8","B","1",38,4,"JV"
"71","W","L",1,"8","B","1",18,10,"JV"
"60","D","S",1,"8","B","1",16,5,"JV"
"54","D","S",1,"8","B","1",33,4,"JV"
"50","D","L",1,"8","B","1",11,10,"JV"
"37","W","S",1,"8","B","1",55,4,"JV"
"63","D","L",1,"8","B","1",20,12,"JV"
"65","D","S",1,"8","B","1",0,NA,"JV"
"30","D","L",1,"8","B","1",13,10,"JV"
"9","D","S",1,"8","B","1",17,8,"JV"
"66","D","S",1,"8","B","1",24,6,"JV"
"73","W","S",1,"8","B","1",0,NA,"JV"
"19","D","L",1,"9","C","1",0,NA,"JV"
"65","D","L",1,"9","C","1",0,NA,"JV"
"62","D","L",1,"9","C","1",0,NA,"JV"
"58","W","L",1,"9","C","1",27,31,"JV"
"12","D","S",1,"9","C","1",0,NA,"JV"
"49","W","S",1,"9","C","1",0,NA,"JV"
"60","D","L",1,"9","C","1",10,4,"JV"
"37","D","L",1,"9","C","1",28,6,"JV"
"64","D","L",1,"9","C","1",20,10,"JV"
"11","D","L",1,"9","C","1",16,16,"JV"
"50","D","S",1,"9","C","1",6,17,"JV"
"45","D","S",1,"9","C","1",16,4,"JV"
"47","D","L",1,"9","C","1",10,5,"JV"
"66","W","L",1,"9","C","1",39,8,"JV"
"70","W","L",1,"9","C","1",26,9,"JV"
"19","W","L",1,"10","C","1",0,NA,"JV"
"21","D","S",1,"10","C","1",19,11,"JV"
"8","W","S",1,"10","C","1",30,4,"JV"
"63","W","S",1,"10","C","1",41,18,"JV"
"12","D","L",1,"10","C","1",15,10,"JV"
"64","W","S",1,"10","C","1",39,10,"JV"
"69","W","S",1,"10","C","1",45,10,"JV"
"15","D","L",1,"10","C","1",23,4,"JV"
"30","D","S",1,"10","C","1",13,14,"JV"
"38","W","S",1,"10","C","1",14,5,"JV"
"45","W","S",1,"10","C","1",26,4,"JV"
"51","D","L",1,"10","C","1",3,36,"JV"
"15","D","S",1,"10","C","1",10,8,"JV"
"55","W","L",1,"10","C","1",7,19,"JV"
"72","D","S",1,"10","C","1",8,26,"JV"
"44","W","L",1,"11","C","1",14,10,"JV"
"56","W","S",1,"11","C","1",37,6,"JV"
"32","W","S",1,"11","C","1",26,8,"JV"
"65","W","L",1,"11","C","1",0,NA,"JV"
"51","W","L",1,"11","C","1",0,NA,"JV"
"71","D","L",1,"11","C","1",10,11,"JV"
"66","D","L",1,"11","C","1",15,11,"JV"
"33","W","L",1,"11","C","1",19,13,"JV"
"61","D","S",1,"11","C","1",0,NA,"JV"
"52","D","S",1,"11","C","1",8,20,"JV"
"72","W","S",1,"11","C","1",0,NA,"JV"
"42","D","S",1,"11","C","1",15,8,"JV"
"38","D","L",1,"11","C","1",17,4,"JV"
"68","D","S",1,"11","C","1",13,10,"JV"
"56","D","L",1,"11","C","1",14,6,"JV"
"61","W","L",1,"12","C","1",6,31,"JV"
"52","D","L",1,"12","C","1",9,31,"JV"
"45","W","L",1,"12","C","1",24,5,"JV"
"37","W","L",1,"12","C","1",17,7,"JV"
"64","W","L",1,"12","C","1",5,17,"JV"
"55","D","L",1,"12","C","1",0,NA,"JV"
"15","W","S",1,"12","C","1",32,6,"JV"
"43","D","L",1,"12","C","1",11,7,"JV"
"45","D","L",1,"12","C","1",3,14,"JV"
"1","D","S",1,"12","C","1",18,16,"JV"
"66","W","S",1,"12","C","1",33,9,"JV"
"51","W","S",2,"13","A","2",17,30,"JV"
"32","W","S",2,"13","A","2",36,10,"JV"
"51","D","S",2,"13","A","2",9,21,"JV"
"21","W","S",2,"13","A","2",0,NA,"JV"
"47","D","L",2,"13","A","2",15,9,"JV"
"70","W","S",2,"13","A","2",29,14,"JV"
"9","D","L",2,"13","A","2",36,13,"JV"
"67","D","L",2,"13","A","2",50,6,"JV"
"22","W","S",2,"13","A","2",28,4,"JV"
"12","D","L",2,"13","A","2",8,10,"JV"
"61","W","L",2,"13","A","2",0,39,"JV"
"50","D","L",2,"13","A","2",12,10,"JV"
"56","W","L",2,"13","A","2",13,5,"JV"
"71","W","L",2,"13","A","2",28,10,"JV"
"21","D","L",2,"13","A","2",19,8,"JV"
"54","D","L",2,"14","A","2",20,9,"JV"
"72","D","L",2,"14","A","2",5,31,"JV"
"49","D","L",2,"14","A","2",13,10,"JV"
"41","D","S",2,"14","A","2",0,NA,"JV"
"50","D","S",2,"14","A","2",1,20,"JV"
"41","D","L",2,"14","A","2",0,NA,"JV"
"38","W","S",2,"14","A","2",49,9,"JV"
"66","D","S",2,"14","A","2",11,12,"JV"
"58","D","S",2,"14","A","2",3,33,"JV"
"3","W","S",2,"14","A","2",46,21,"JV"
"37","W","S",2,"14","A","2",80,8,"JV"
"73","W","S",2,"14","A","2",0,NA,"JV"
"8","D","L",2,"14","A","2",44,6,"JV"
"15","W","S",2,"14","A","2",49,6,"JV"
"54","W","S",2,"14","A","2",124,9,"JV"
"42","D","L",2,"15","A","2",21,4,"JV"
"38","W","L",2,"15","A","2",26,5,"JV"
"67","W","S",2,"15","A","2",38,12,"JV"
"30","W","L",2,"15","A","2",7,33,"JV"
"19","D","L",2,"15","A","2",8,28,"JV"
"33","D","L",2,"15","A","2",14,9,"JV"
"64","W","S",2,"15","A","2",16,18,"JV"
"11","W","S",2,"15","A","2",6,34,"JV"
"12","W","L",2,"15","A","2",16,6,"JV"
"19","W","S",2,"15","A","2",25,22,"JV"
"71","D","L",2,"15","A","2",21,8,"JV"
"73","D","S",2,"15","A","2",0,NA,"JV"
"19","D","S",2,"15","A","2",3,13,"JV"
"60","W","L",2,"15","A","2",51,5,"JV"
"50","W","S",2,"15","A","2",4,17,"JV"
"54","D","S",2,"16","A","2",20,8,"JV"
"55","W","S",2,"16","A","2",36,4,"JV"
"51","D","L",2,"16","A","2",2,36,"JV"
"70","D","L",2,"16","A","2",4,17,"JV"
"66","W","S",2,"16","A","2",24,9,"JV"
"10","W","L",2,"16","A","2",16,26,"JV"
"67","W","L",2,"16","A","2",21,4,"JV"
"64","D","L",2,"16","A","2",24,9,"JV"
"69","D","L",2,"16","A","2",23,5,"JV"
"15","D","S",2,"16","A","2",9,5,"JV"
"8","W","S",2,"16","A","2",40,4,"JV"
"63","D","S",2,"16","A","2",6,28,"JV"
"65","D","L",2,"16","A","2",0,NA,"JV"
"71","D","S",2,"16","A","2",11,6,"JV"
"33","W","S",2,"16","A","2",22,12,"JV"
"70","D","S",2,"17","B","2",19,7,"JV"
"15","W","L",2,"17","B","2",19,4,"JV"
"42","W","S",2,"17","B","2",49,4,"JV"
"64","W","L",2,"17","B","2",30,11,"JV"
"63","W","L",2,"17","B","2",48,10,"JV"
"1","W","S",2,"17","B","2",24,16,"JV"
"55","D","S",2,"17","B","2",3,20,"JV"
"42","D","S",2,"17","B","2",18,5,"JV"
"47","D","S",2,"17","B","2",8,10,"JV"
"44","D","S",2,"17","B","2",25,13,"JV"
"30","D","L",2,"17","B","2",15,14,"JV"
"68","D","L",2,"17","B","2",8,10,"JV"
"58","W","S",2,"17","B","2",0,40,"JV"
"52","W","S",2,"17","B","2",30,23,"JV"
"72","W","S",2,"17","B","2",8,26,"JV"
"37","W","L",2,"18","B","2",26,4,"JV"
"37","D","L",2,"18","B","2",32,8,"JV"
"11","D","L",2,"18","B","2",28,24,"JV"
"73","D","L",2,"18","B","2",0,NA,"JV"
"49","W","S",2,"18","B","2",9,20,"JV"
"56","W","S",2,"18","B","2",41,5,"JV"
"69","W","L",2,"18","B","2",0,NA,"JV"
"41","W","L",2,"18","B","2",0,NA,"JV"
"30","D","S",2,"18","B","2",5,13,"JV"
"30","W","S",2,"18","B","2",13,25,"JV"
"45","W","L",2,"18","B","2",30,4,"JV"
"63","W","S",2,"18","B","2",28,23,"JV"
"68","W","S",2,"18","B","2",7,26,"JV"
"47","W","S",2,"18","B","2",20,8,"JV"
"62","D","L",2,"18","B","2",0,NA,"JV"
"51","W","L",2,"19","B","2",35,30,"JV"
"65","W","S",2,"19","B","2",0,NA,"JV"
"11","D","S",2,"19","B","2",8,30,"JV"
"9","W","S",2,"19","B","2",34,9,"JV"
"61","W","S",2,"19","B","2",45,13,"JV"
"56","D","S",2,"19","B","2",25,4,"JV"
"47","W","L",2,"19","B","2",30,8,"JV"
"62","D","S",2,"19","B","2",0,NA,"JV"
"9","D","S",2,"19","B","2",8,11,"JV"
"44","D","L",2,"19","B","2",17,12,"JV"
"72","W","L",2,"19","B","2",13,30,"JV"
"69","W","S",2,"19","B","2",38,10,"JV"
"12","W","S",2,"19","B","2",22,17,"JV"
"42","W","L",2,"19","B","2",26,6,"JV"
"38","D","L",2,"19","B","2",14,4,"JV"
"67","D","S",2,"20","B","2",23,8,"JV"
"71","W","S",2,"20","B","2",19,9,"JV"
"52","W","L",2,"20","B","2",29,27,"JV"
"52","D","L",2,"20","B","2",6,20,"JV"
"22","D","L",2,"20","B","2",24,6,"JV"
"43","D","S",2,"20","B","2",21,6,"JV"
"66","D","L",2,"20","B","2",10,10,"JV"
"44","W","L",2,"20","B","2",27,8,"JV"
"63","D","L",2,"20","B","2",9,22,"JV"
"55","W","L",2,"20","B","2",17,6,"JV"
"60","W","S",2,"20","B","2",13,14,"JV"
"66","W","L",2,"20","B","2",47,5,"JV"
"70","W","L",2,"20","B","2",17,9,"JV"
"73","W","L",2,"20","B","2",0,NA,"JV"
"65","W","L",2,"20","B","2",0,NA,"JV"
"1","D","L",2,"21","C","2",50,8,"JV"
"8","W","L",2,"21","C","2",4,31,"JV"
"33","D","S",2,"21","C","2",12,9,"JV"
"10","D","S",2,"21","C","2",1,38,"JV"
"49","W","L",2,"21","C","2",25,10,"JV"
"32","D","S",2,"21","C","2",13,10,"JV"
"45","W","S",2,"21","C","2",29,6,"JV"
"12","D","S",2,"21","C","2",20,16,"JV"
"33","W","L",2,"21","C","2",12,23,"JV"
"19","W","L",2,"21","C","2",3,31,"JV"
"21","W","L",2,"21","C","2",37,8,"JV"
"45","D","S",2,"21","C","2",1,14,"JV"
"62","W","L",2,"21","C","2",0,NA,"JV"
"11","W","L",2,"21","C","2",19,15,"JV"
"32","W","L",2,"21","C","2",15,7,"JV"
"9","W","L",2,"22","C","2",17,18,"JV"
"54","W","L",2,"22","C","2",47,9,"JV"
"44","W","S",2,"22","C","2",21,19,"JV"
"55","D","L",2,"22","C","2",17,5,"JV"
"10","D","L",2,"22","C","2",5,30,"JV"
"1","D","S",2,"22","C","2",20,11,"JV"
"8","D","S",2,"22","C","2",15,6,"JV"
"72","D","S",2,"22","C","2",5,30,"JV"
"60","D","S",2,"22","C","2",22,13,"JV"
"49","D","S",2,"22","C","2",14,9,"JV"
"3","W","L",2,"22","C","2",26,23,"JV"
"41","W","S",2,"22","C","2",3,35,"JV"
"15","D","L",2,"22","C","2",24,5,"JV"
"60","D","L",2,"22","C","2",24,8,"JV"
"43","W","L",2,"22","C","2",34,8,"JV"
"56","D","L",2,"23","C","2",10,5,"JV"
"64","D","S",2,"23","C","2",7,15,"JV"
"3","D","L",2,"23","C","2",17,17,"JV"
"43","W","S",2,"23","C","2",38,4,"JV"
"69","D","S",2,"23","C","2",37,5,"JV"
"50","W","L",2,"23","C","2",8,11,"JV"
"68","D","S",2,"23","C","2",6,12,"JV"
"43","D","L",2,"23","C","2",30,4,"JV"
"10","W","S",2,"23","C","2",18,16,"JV"
"3","D","S",2,"23","C","2",14,15,"JV"
"61","D","L",2,"23","C","2",1,34,"JV"
"58","D","L",2,"23","C","2",3,34,"JV"
"1","W","L",2,"23","C","2",27,9,"JV"
"61","D","S",2,"23","C","2",0,NA,"JV"
"58","W","L",2,"23","C","2",0,NA,"JV"
"22","D","S",2,"24","C","2",27,5,"JV"
"37","D","S",2,"24","C","2",37,6,"JV"
"52","D","S",2,"24","C","2",19,17,"JV"
"62","W","S",2,"24","C","2",0,NA,"JV"
"38","D","S",2,"24","C","2",16,4,"JV"
"65","D","S",2,"24","C","2",0,NA,"JV"
"32","D","L",2,"24","C","2",21,8,"JV"
"21","D","S",2,"24","C","2",23,10,"JV"
"45","D","L",2,"24","C","2",5,11,"JV"
"22","W","L",2,"24","C","2",3,6,"JV"
"68","W","L",2,"24","C","2",47,8,"JV"
"71","W","S",3,"25","A","3",6,15,"CF"
"55","D","L",3,"25","A","3",23,5,"CF"
"10","D","L",3,"25","A","3",0,NA,"CF"
"51","D","L",3,"25","A","3",0,NA,"CF"
"66","W","S",3,"25","A","3",29,13,"CF"
"68","D","S",3,"25","A","3",9,12,"CF"
"33","D","S",3,"25","A","3",21,6,"CF"
"38","D","S",3,"25","A","3",13,4,"CF"
"58","W","S",3,"25","A","3",8,33,"CF"
"65","D","S",3,"25","A","3",0,NA,"CF"
"50","D","S",3,"25","A","3",0,NA,"CF"
"63","D","L",3,"25","A","3",17,12,"CF"
"21","D","S",3,"25","A","3",5,8,"CF"
"37","D","S",3,"25","A","3",17,4,"CF"
"33","W","L",3,"25","A","3",2,35,"CF"
"19","W","S",3,"26","A","3",0,NA,"CF"
"10","D","S",3,"26","A","3",18,12,"CF"
"61","W","S",3,"26","A","3",16,23,"CF"
"42","W","S",3,"26","A","3",43,4,"CF"
"32","D","S",3,"26","A","3",7,8,"CF"
"55","W","L",3,"26","A","3",38,4,"CF"
"54","D","L",3,"26","A","3",26,4,"CF"
"22","D","S",3,"26","A","3",12,1,"CF"
"54","D","S",3,"26","A","3",27,5,"CF"
"8","W","L",3,"26","A","3",22,5,"CF"
"65","D","L",3,"26","A","3",0,NA,"CF"
"67","W","S",3,"26","A","3",38,8,"CF"
"43","W","S",3,"26","A","3",64,5,"CF"
"19","D","S",3,"26","A","3",6,17,"CF"
"71","D","L",3,"26","A","3",11,10,"CF"
"60","W","S",3,"27","A","3",16,6,"CF"
"10","W","S",3,"27","A","3",22,21,"CF"
"8","D","S",3,"27","A","3",20,5,"CF"
"15","W","L",3,"27","A","3",5,4,"CF"
"65","W","L",3,"27","A","3",0,NA,"CF"
"61","D","S",3,"27","A","3",7,30,"CF"
"63","D","S",3,"27","A","3",15,16,"CF"
"49","D","L",3,"27","A","3",15,9,"CF"
"44","D","L",3,"27","A","3",10,15,"CF"
"61","W","L",3,"27","A","3",0,NA,"CF"
"55","W","S",3,"27","A","3",35,6,"CF"
"21","W","L",3,"27","A","3",12,11,"CF"
"11","W","L",3,"27","A","3",0,NA,"CF"
"73","D","S",3,"27","A","3",0,NA,"CF"
"67","D","L",3,"27","A","3",30,6,"CF"
"66","D","S",3,"28","A","3",17,8,"CF"
"69","W","S",3,"28","A","3",42,5,"CF"
"30","D","L",3,"28","A","3",14,14,"CF"
"71","W","L",3,"28","A","3",21,4,"CF"
"64","W","L",3,"28","A","3",0,NA,"CF"
"11","D","S",3,"28","A","3",13,19,"CF"
"62","W","S",3,"28","A","3",0,NA,"CF"
"64","D","S",3,"28","A","3",25,8,"CF"
"51","W","L",3,"28","A","3",12,28,"CF"
"52","D","L",3,"28","A","3",22,18,"CF"
"9","D","L",3,"28","A","3",17,17,"CF"
"65","W","S",3,"28","A","3",0,NA,"CF"
"37","D","L",3,"28","A","3",16,4,"CF"
"3","D","L",3,"28","A","3",12,14,"CF"
"32","W","L",3,"28","A","3",12,9,"CF"
"32","D","L",3,"29","B","3",11,5,"CF"
"60","W","L",3,"29","B","3",36,4,"CF"
"21","D","L",3,"29","B","3",24,8,"CF"
"51","D","S",3,"29","B","3",14,17,"CF"
"68","W","L",3,"29","B","3",8,11,"CF"
"3","W","L",3,"29","B","3",15,17,"CF"
"43","D","S",3,"29","B","3",18,4,"CF"
"50","D","L",3,"29","B","3",2,14,"CF"
"1","D","S",3,"29","B","3",17,10,"CF"
"1","W","S",3,"29","B","3",0,NA,"CF"
"37","W","L",3,"29","B","3",25,13,"CF"
"44","W","L",3,"29","B","3",17,8,"CF"
"30","D","S",3,"29","B","3",6,16,"CF"
"42","W","L",3,"29","B","3",19,5,"CF"
"71","D","S",3,"29","B","3",4,14,"CF"
"56","W","L",3,"30","B","3",24,4,"CF"
"33","W","S",3,"30","B","3",26,12,"CF"
"22","W","S",3,"30","B","3",30,6,"CF"
"49","D","S",3,"30","B","3",15,8,"CF"
"22","D","L",3,"30","B","3",27,6,"CF"
"72","D","L",3,"30","B","3",3,26,"CF"
"41","W","L",3,"30","B","3",0,NA,"CF"
"9","W","S",3,"30","B","3",37,9,"CF"
"69","D","L",3,"30","B","3",3,13,"CF"
"15","W","S",3,"30","B","3",19,4,"CF"
"45","W","L",3,"30","B","3",29,4,"CF"
"73","W","S",3,"30","B","3",0,NA,"CF"
