"Genotype","Pollination","Herbivory","HCN","Flower.date","Avg.Bnr.Wdth","Avg.Bnr.Ht","Biomass.plant","Num.flwrs","Total.Inf","Block"
"173-1","Open","Reduced","Yes",86,3.32,6.5,9.27,52.5,4,"E"
"173-1","Open","Ambient","Yes",23,NA,NA,8.34,67,1,"A"
"173-1","Open","Reduced","Yes",12,3.02,7.02,7.74,57.5,21,"E"
"173-1","Supp","Ambient","Yes",25,3.14,6.03,15.76,NA,9,"A"
"173-1","Supp","Ambient","Yes",16,2.76,5.2,4.16,NA,0,"A"
"173-1","Supp","Ambient","Yes",38,NA,NA,7.75,47.5,15,"A"
"173-1","Open","Ambient","Yes",22,3.11,5.69,48.67,60,41,"D"
"173-1","Supp","Reduced","Yes",61,3.07,6.18,10.32,58.5,19,"F"
"173-1","Supp","Reduced","Yes",32,3.16,6.04,28.8,66.5,17,"C"
"173-1","Open","Ambient","Yes",25,3.16,5.94,28.45,64.5,23,"C"
"173-1","Open","Reduced","Yes",30,3.21,6.23,60.55,59.5,129,"A"
"173-1","Supp","Ambient","Yes",33,3.09,5.66,40.98,66,46,"E"
"173-1","Supp","Reduced","Yes",54,2.62,6.34,30.56,66.5,35,"F"
"173-1","Open","Ambient","Yes",23,2.91,5.86,22.24,64.5,35,"C"
"173-1","Open","Reduced","Yes",21,3.02,5.73,12.84,48.5,22,"B"
"173-1","Supp","Reduced","Yes",12,3.01,6.02,6.6,46.5,15,"A"
"93-5","Open","Reduced","No",89,3.61,6.2,9.19,74.5,11,"D"
"93-5","Supp","Reduced","No",57,3.62,6.71,52.7,91.5,63,"F"
"93-5","Open","Ambient","No",NA,NA,NA,8.9,NA,2,"B"
"93-5","Supp","Ambient","No",68,3.88,6.87,24.46,79.5,23,"F"
"93-5","Supp","Ambient","No",NA,NA,NA,17.34,NA,1,"A"
"93-5","Open","Ambient","No",30,3.63,6.33,22.26,93.5,101,"C"
"93-5","Supp","Reduced","No",82,NA,NA,13.09,93,8,"A"
"93-5","Supp","Ambient","No",33,3.72,6.42,10.67,73.5,13,"C"
"93-5","Supp","Reduced","No",15,3.8,5.53,2.39,NA,0,"A"
"93-5","Supp","Reduced","No",72,3.48,5.83,43.71,82.5,59,"C"
"93-5","Open","Reduced","No",NA,3.91,7.05,21.81,94.5,25,"B"
"93-5","Open","Reduced","No",19,4.14,7.23,4.55,75,2,"E"
"93-5","Open","Ambient","No",36,3.96,6.29,83.23,89.5,174,"D"
"93-5","Open","Ambient","No",82,NA,NA,7.2,78.5,12,"A"
"93-5","Supp","Ambient","No",76,3.86,6.59,47.15,92.5,41,"E"
"93-5","Open","Reduced","No",NA,NA,NA,13.24,NA,1,"D"
"99-5","Supp","Reduced","No",23,3.65,6.76,96.06,NA,8,"B"
"99-5","Open","Reduced","No",29,3.24,6.13,95.99,48,6,"D"
"99-5","Open","Reduced","No",23,3.19,6.27,29.55,49,6,"E"
"99-5","Supp","Ambient","No",22,3.1,5.6,20.47,NA,0,"E"
"99-5","Supp","Reduced","No",32,NA,NA,19.27,NA,0,"F"
"99-5","Open","Ambient","No",23,3.15,5.92,37.24,NA,6,"B"
"99-5","Supp","Ambient","No",31,3.31,6.08,54.59,NA,8,"C"
"99-5","Open","Ambient","No",26,3.04,5.82,25.94,NA,7,"A"
"99-5","Supp","Reduced","No",40,2.84,5.24,36.24,37,3,"E"
"99-5","Open","Reduced","No",19,3.29,6.38,137.97,57,26,"D"
"99-5","Open","Reduced","No",29,3.39,5.78,44.68,NA,3,"F"
"99-5","Open","Ambient","No",19,3.37,6.37,47.59,NA,10,"A"
"99-5","Supp","Reduced","No",22,3.3,6.4,141.13,52,9,"A"
"99-5","Open","Ambient","No",23,NA,NA,33.1,NA,8,"D"
"99-5","Supp","Ambient","No",23,3.49,5.61,29.38,50,6,"A"
"99-5","Supp","Ambient","No",43,2.71,5.11,42.08,NA,1,"E"
"170-4","Open","Reduced","Yes",23,3.71,6.79,24.64,54.5,42,"A"
"170-4","Supp","Ambient","Yes",23,NA,NA,2.57,NA,1,"C"
"170-4","Open","Reduced","Yes",35,3.38,6.61,43.03,80,6,"E"
"170-4","Open","Ambient","Yes",17,3.78,6.33,45.47,66.5,74,"E"
"170-4","Open","Ambient","Yes",42,NA,NA,4.64,59.5,5,"F"
"170-4","Supp","Ambient","Yes",31,NA,NA,26.06,NA,3,"A"
"170-4","Supp","Ambient","Yes",NA,NA,NA,8.82,NA,0,"A"
"170-4","Open","Ambient","Yes",23,NA,NA,11.56,44,3,"E"
"170-4","Supp","Reduced","Yes",90,NA,NA,4.47,NA,0,"B"
"170-4","Open","Reduced","Yes",50,3.53,7.01,58.25,81,17,"D"
"170-4","Open","Ambient","Yes",24,3.19,6.01,16.11,48.5,22,"A"
"170-4","Supp","Reduced","Yes",38,NA,NA,5.81,55,4,"F"
"170-4","Supp","Reduced","Yes",59,3.43,6.37,20.18,58.5,35,"B"
"170-4","Open","Reduced","Yes",23,3.4,6.87,48.51,78,8,"F"
"170-4","Supp","Reduced","Yes",29,3.45,6.42,14.44,67,51,"F"
"170-4","Supp","Ambient","Yes",49,NA,NA,5.66,NA,1,"A"
"89-5","Supp","Ambient","No",22,3.15,5.56,7.14,54.5,26,"B"
"89-5","Open","Ambient","No",48,3.06,5.72,7.36,52.5,48,"B"
"89-5","Supp","Reduced","No",14,2.76,5.33,6.35,43.5,77,"B"
"89-5","Supp","Ambient","No",83,NA,NA,1.07,47,2,"D"
"89-5","Supp","Ambient","No",22,3.06,5.31,8.77,44,58,"B"
"89-5","Open","Ambient","No",19,NA,NA,4.5,36,3,"D"
"89-5","Open","Reduced","No",15,2.9,6.19,5.43,42,69,"F"
"89-5","Supp","Reduced","No",46,3.31,5.43,2.84,47,7,"C"
"89-5","Open","Ambient","No",15,2.94,5.14,3.86,47.5,22,"C"
"89-5","Open","Ambient","No",13,3.41,6.26,2.97,43.5,23,"C"
"89-5","Open","Reduced","No",52,2.89,5.5,2.73,41.5,17,"D"
"89-5","Open","Reduced","No",18,3.21,5.75,9.45,45,145,"F"
"89-5","Supp","Reduced","No",41,3.56,6.49,3.6,35.5,13,"D"
"89-5","Supp","Ambient","No",45,2.83,5.82,3.47,51.5,27,"B"
"89-5","Supp","Reduced","No",17,3.08,5.24,0.91,26,4,"A"
"89-5","Open","Reduced","No",16,3.12,5.66,6.95,51.5,46,"C"
"37-5","Supp","Reduced","Yes",64,3.26,6.41,29.89,72,41,"A"
"37-5","Supp","Reduced","Yes",79,3.15,6.12,57.38,69,12,"B"
"37-5","Open","Reduced","Yes",23,2.62,6.22,41.27,84.5,11,"A"
"37-5","Open","Reduced","Yes",17,2.75,5.87,62.56,83.5,8,"D"
"37-5","Open","Reduced","Yes",22,3.07,6.27,28.49,68,4,"F"
"37-5","Supp","Ambient","Yes",27,2.84,6.15,23.24,91,4,"E"
"37-5","Supp","Reduced","Yes",47,2.98,6.29,20.78,92,6,"D"
"37-5","Supp","Reduced","Yes",36,3.21,6.37,120.98,109,36,"D"
"37-5","Open","Reduced","Yes",83,NA,NA,34.47,105,5,"C"
"37-5","Supp","Ambient","Yes",77,3.05,6.97,83.29,90.5,36,"D"
"37-5","Open","Ambient","Yes",19,3.4,7.06,18.48,98,2,"D"
"37-5","Open","Ambient","Yes",29,2.76,5.62,40.55,94.5,7,"C"
"37-5","Supp","Ambient","Yes",76,3.2,7,93.38,77.5,54,"F"
"37-5","Open","Ambient","Yes",13,2.94,6.74,94.08,107,67,"F"
"37-5","Supp","Ambient","Yes",83,NA,NA,29.25,100,9,"B"
"37-5","Open","Ambient","Yes",14,3.05,6.31,49,102.5,16,"A"
"135-1","Supp","Reduced","Yes",15,2.88,6.58,40.64,47.5,176,"F"
"135-1","Supp","Reduced","Yes",9,NA,NA,2.76,NA,0,"C"
"135-1","Supp","Reduced","Yes",10,2.96,5.53,81.02,55.5,93,"F"
"135-1","Open","Reduced","Yes",50,3.26,7.34,28.08,41.5,24,"D"
"135-1","Supp","Ambient","Yes",14,2.99,6.75,55.46,44,24,"B"
"135-1","Open","Ambient","Yes",14,2.7,5.51,19.2,NA,0,"C"
"135-1","Open","Ambient","Yes",10,NA,NA,18.33,NA,0,"B"
"135-1","Open","Reduced","Yes",22,3.32,7.7,78.85,49.5,256,"C"
"135-1","Supp","Ambient","Yes",22,3.28,7.17,162.83,49,227,"E"
"135-1","Supp","Ambient","Yes",NA,3.16,6.59,88.98,55.5,201,"C"
"135-1","Open","Reduced","Yes",32,3.12,6.58,93.66,53.5,273,"C"
"135-1","Supp","Ambient","Yes",37,NA,NA,51.13,40,2,"E"
"135-1","Open","Ambient","Yes",NA,NA,NA,1.63,NA,0,"F"
"135-1","Supp","Reduced","Yes",13,2.66,5.44,43.99,51.5,116,"B"
"135-1","Open","Reduced","Yes",50,3.28,7.1,67.43,42.5,66,"D"
"17-1","Open","Reduced","Yes",29,3.02,5.11,15.91,78.5,8,"B"
"17-1","Supp","Reduced","Yes",49,3.63,6.41,83.09,86.5,80,"D"
"17-1","Supp","Ambient","Yes",55,NA,NA,21.45,NA,0,"C"
"17-1","Open","Ambient","Yes",33,3.66,5.91,58.92,85,38,"E"
"17-1","Supp","Reduced","Yes",27,3.42,5.66,66.08,86.5,25,"E"
"17-1","Open","Ambient","Yes",29,3.34,6.01,80.34,81.5,13,"A"
"17-1","Supp","Reduced","Yes",48,3.22,5.93,21.01,85,39,"E"
"17-1","Open","Reduced","Yes",35,3.47,5.89,34.65,70.5,37,"F"
"17-1","Supp","Reduced","Yes",62,3.46,5.69,8.89,60,5,"B"
"17-1","Open","Ambient","Yes",25,2.7,6.07,46.92,85.5,12,"C"
"17-1","Open","Reduced","Yes",36,3.38,5.69,18.72,88,20,"E"
"17-1","Open","Ambient","Yes",51,3.37,5.9,47.33,93,63,"F"
"17-1","Supp","Ambient","Yes",41,3.42,6.35,67.6,87.5,17,"B"
"17-1","Open","Reduced","Yes",43,3.32,5.73,33.93,84.5,31,"E"
"17-1","Supp","Ambient","Yes",28,3.25,5.52,25.66,74.5,38,"B"
"17-1","Supp","Ambient","Yes",25,NA,NA,4.82,65,4,"C"
"102-2","Open","Reduced","No",19,3.3,5.72,6.76,55,19,"B"
"102-2","Supp","Ambient","No",21,3.58,6.65,69.65,67,205,"C"
"102-2","Supp","Reduced","No",45,3.37,6.51,36.13,62.5,91,"C"
"102-2","Supp","Ambient","No",17,3.61,6.85,44.61,62.5,108,"E"
"102-2","Open","Reduced","No",16,3.35,6.32,13.36,53.5,23,"B"
"102-2","Open","Reduced","No",47,2.89,4.94,4.34,40,6,"C"
"102-2","Supp","Ambient","No",27,3.52,6.63,89.84,55.5,98,"D"
"102-2","Supp","Reduced","No",36,3.64,6.62,45.04,60,113,"F"
"102-2","Supp","Reduced","No",24,2.97,5.38,21.22,54.5,49,"A"
"102-2","Open","Ambient","No",24,3.83,6.56,41.48,57,116,"C"
"102-2","Open","Ambient","No",15,3.93,7.31,60.13,56,148,"D"
"102-2","Open","Ambient","No",18,3.58,6.71,40.92,63,68,"E"
"102-2","Open","Ambient","No",17,3.45,6.4,12.77,51,83,"D"
"102-2","Supp","Reduced","No",9,3.21,6.34,11.22,46,54,"C"
"102-2","Supp","Ambient","No",19,3.51,6.85,14.54,54,26,"D"
"102-2","Open","Reduced","No",16,3.78,7.13,49.41,55,145,"F"
"44-4","Open","Reduced","Yes",66,4.39,8.68,132.74,55.5,152,"D"
"44-4","Supp","Ambient","Yes",21,3.81,7.58,39.41,52.5,32,"D"
"44-4","Open","Ambient","Yes",NA,NA,NA,16.21,53,4,"C"
"44-4","Supp","Ambient","Yes",NA,4.27,8.65,70.07,47,78,"D"
"44-4","Open","Ambient","Yes",72,3.69,8.15,0.56,55,48,"B"
"44-4","Open","Reduced","Yes",69,NA,NA,12.45,NA,2,"D"
"44-4","Supp","Reduced","Yes",76,4.06,7.66,24.17,54,24,"D"
"44-4","Supp","Ambient","Yes",30,NA,NA,4.38,NA,1,"E"
"44-4","Open","Reduced","Yes",50,4.54,8.09,103.63,54.5,73,"E"
"44-4","Open","Ambient","Yes",18,3.86,7.76,6.98,NA,1,"E"
"44-4","Supp","Reduced","Yes",NA,NA,NA,7.89,NA,0,"A"
"44-4","Supp","Reduced","Yes",22,4.01,7.88,30.6,30,1,"A"
"44-4","Supp","Ambient","Yes",15,3.71,6.9,94.28,57.5,133,"B"
"44-4","Supp","Reduced","Yes",72,3.98,8.11,76.27,53.5,96,"B"
"44-4","Open","Ambient","Yes",87,3.3,7.14,11.02,51,10,"A"
"44-4","Open","Reduced","Yes",69,4.14,8.16,49.31,56,85,"B"
"143-5","Supp","Reduced","No",41,3.31,6.21,8.96,45.5,11,"E"
"143-5","Open","Reduced","No",13,3.22,6.29,109.79,69,197,"D"
"143-5","Supp","Ambient","No",23,3.22,6.01,52.97,67.5,109,"D"
"143-5","Open","Ambient","No",19,3.19,6.29,52.6,75,130,"B"
"143-5","Supp","Reduced","No",17,3.26,6.35,85,73,183,"D"
"143-5","Supp","Ambient","No",14,3.07,7,25.02,67,42,"F"
"143-5","Open","Ambient","No",9,3.2,6.66,84.38,73.5,96,"B"
"143-5","Open","Reduced","No",13,3.14,6.1,24.4,67.5,69,"E"
"143-5","Open","Reduced","No",14,2.96,5.52,74.57,70.5,154,"B"
"143-5","Supp","Ambient","No",15,2.86,5.93,48.39,67,69,"F"
"143-5","Open","Reduced","No",49,3.21,5.78,26.42,60,46,"D"
"143-5","Supp","Reduced","No",12,3.43,6.57,45.08,72.5,194,"F"
"143-5","Supp","Reduced","No",37,3.3,6.15,108.46,71,282,"D"
"143-5","Open","Ambient","No",34,3.38,6.56,51.06,73,81,"C"
"143-5","Supp","Ambient","No",15,3.28,6.13,60.83,63,166,"A"
"143-5","Open","Ambient","No",12,3.46,6.55,41.6,78.5,64,"B"
"122-3","Supp","Reduced","Yes",75,NA,NA,81.46,NA,1,"A"
"122-3","Supp","Ambient","Yes",64,3.89,6.99,70.83,88.5,150,"E"
"122-3","Open","Ambient","Yes",11,3.81,6.69,93.57,96,196,"E"
"122-3","Open","Reduced","Yes",19,3.38,5.73,118.44,87.5,301,"F"
"122-3","Supp","Ambient","Yes",NA,NA,NA,3.64,65.5,30,"A"
"122-3","Open","Ambient","Yes",41,3.67,6.57,28.62,99.5,99,"F"
"122-3","Supp","Ambient","Yes",15,3.9,6.69,12.56,77.5,37,"D"
"122-3","Open","Reduced","Yes",37,3.43,6.77,23.26,82,45,"D"
"122-3","Open","Reduced","Yes",49,3.72,6.81,22.03,83,91,"E"
"122-3","Supp","Reduced","Yes",51,3.44,6.28,17.81,81.5,30,"B"
"122-3","Supp","Reduced","Yes",17,NA,NA,7.84,80.5,7,"A"
"122-3","Supp","Ambient","Yes",58,NA,NA,7.08,86,25,"C"
"122-3","Open","Ambient","Yes",43,3.88,7.15,37.52,98,69,"C"
"122-3","Open","Ambient","Yes",21,3.56,6.15,1.64,85.5,4,"D"
"122-3","Open","Reduced","Yes",63,3.91,7,42.04,88.5,129,"E"
"122-3","Supp","Reduced","Yes",15,3.42,6.23,26.86,NA,0,"B"
"12-2","Supp","Reduced","Yes",22,2.95,5.87,23.49,NA,3,"A"
"12-2","Open","Reduced","Yes",23,NA,NA,17.25,NA,0,"C"
"12-2","Supp","Ambient","Yes",47,NA,NA,20.93,NA,0,"D"
"12-2","Open","Reduced","Yes",NA,NA,NA,31.97,NA,0,"E"
"12-2","Open","Reduced","Yes",NA,NA,NA,8.12,NA,0,"A"
"12-2","Open","Ambient","Yes",NA,NA,NA,15.34,NA,0,"D"
"12-2","Supp","Ambient","Yes",NA,NA,NA,14.24,NA,0,"F"
"12-2","Supp","Reduced","Yes",31,3.03,5.2,69.22,NA,8,"C"
"12-2","Open","Ambient","Yes",NA,NA,NA,32.86,NA,0,"E"
"12-2","Supp","Ambient","Yes",21,2.74,5.02,27.1,NA,7,"A"
"12-2","Supp","Reduced","Yes",22,3.15,5.48,53.77,NA,3,"F"
"12-2","Supp","Ambient","Yes",42,NA,NA,46.42,NA,1,"A"
"12-2","Open","Ambient","Yes",NA,NA,NA,17.16,NA,0,"F"
"12-2","Supp","Reduced","Yes",NA,NA,NA,26.49,NA,0,"C"
"124-1","Supp","Ambient","Yes",19,3.02,6.42,23.82,69,44,"F"
"124-1","Open","Reduced","Yes",34,3.2,6.51,75.66,71,214,"E"
"124-1","Open","Ambient","Yes",37,2.98,6.13,70.11,76,66,"D"
"124-1","Open","Reduced","Yes",23,2.85,6.01,36.92,66.5,59,"A"
"124-1","Supp","Reduced","Yes",21,3.1,6.41,74.45,72,94,"F"
"124-1","Open","Ambient","Yes",23,3.18,6.78,23.91,79,43,"E"
"124-1","Supp","Ambient","Yes",26,NA,NA,10.24,NA,1,"E"
"124-1","Supp","Reduced","Yes",32,2.95,6.12,24.45,65,37,"B"
"124-1","Open","Reduced","Yes",15,3.37,6.22,102.8,69,205,"D"
"124-1","Supp","Ambient","Yes",49,2.86,5.65,7.49,55.5,7,"C"
"124-1","Supp","Reduced","Yes",14,3.01,6.12,17.1,64,41,"C"
"124-1","Supp","Reduced","Yes",32,3.09,6.7,64.25,65,97,"D"
"124-1","Open","Reduced","Yes",14,2.87,6.09,76.47,70,174,"D"
"124-1","Open","Ambient","Yes",38,3.4,7.01,36.04,63.5,32,"E"
"124-1","Supp","Ambient","Yes",58,2.6,6.2,15.64,57,14,"B"
"124-1","Open","Ambient","Yes",14,3,6.05,16.07,57.5,13,"B"
"108-4","Open","Ambient","No",NA,NA,NA,2.8,NA,0,"B"
"108-4","Supp","Ambient","No",NA,NA,NA,3.25,NA,0,"E"
"108-4","Supp","Reduced","No",NA,NA,NA,9.48,NA,0,"F"
"108-4","Open","Reduced","No",76,NA,NA,8.88,58.5,2,"F"
"108-4","Open","Reduced","No",44,3.69,6.59,29.64,59,8,"D"
"108-4","Supp","Ambient","No",55,NA,NA,19.51,60,8,"F"
"108-4","Supp","Ambient","No",45,NA,NA,16.69,NA,3,"E"
"108-4","Supp","Reduced","No",82,3.35,6.45,23.29,57,3,"A"
"108-4","Open","Ambient","No",47,2.85,5.51,10.09,NA,0,"B"
"108-4","Open","Ambient","No",40,3.09,5.76,3.55,36,5,"A"
"108-4","Open","Reduced","No",NA,NA,NA,1.42,NA,0,"B"
"108-4","Supp","Reduced","No",42,3.17,6.38,7.74,NA,1,"F"
"108-4","Open","Reduced","No",76,3.39,6.47,10.91,51.5,5,"D"
"108-4","Supp","Ambient","No",NA,NA,NA,6.45,NA,0,"F"
"108-4","Supp","Reduced","No",28,3.03,5.93,16.04,57,18,"C"
"108-4","Open","Ambient","No",41,NA,NA,5.13,57.5,2,"F"
"147-5","Supp","Reduced","No",27,2.88,5.76,37.44,46.5,31,"A"
"147-5","Open","Reduced","No",6,3.34,6.11,13.43,41.5,14,"A"
"147-5","Open","Ambient","No",17,3.42,6.44,63.24,49,81,"C"
"147-5","Open","Reduced","No",62,NA,NA,9.49,45,3,"B"
"147-5","Supp","Ambient","No",13,2.85,5.87,112.16,51,215,"F"
"147-5","Supp","Reduced","No",39,2.96,6.17,45.91,47,56,"A"
"147-5","Supp","Reduced","No",20,NA,NA,9.87,NA,2,"A"
"147-5","Supp","Ambient","No",53,3.18,6.5,45.53,38,23,"F"
"147-5","Open","Ambient","No",23,NA,NA,12.49,NA,1,"D"
"147-5","Open","Reduced","No",65,3.33,6.28,13.93,48,11,"C"
"147-5","Open","Ambient","No",22,3.05,6.42,135.74,55,374,"D"
"147-5","Supp","Reduced","No",74,NA,NA,7.73,43.5,4,"D"
"147-5","Supp","Ambient","No",14,2.93,5.18,27.42,45,10,"B"
"147-5","Open","Reduced","No",72,3.63,6.45,20.68,51,17,"F"
"147-5","Supp","Ambient","No",17,2.92,6.47,67.3,45,56,"B"
"147-5","Open","Ambient","No",NA,NA,NA,7.92,NA,0,"D"
"68-2","Open","Reduced","Yes",NA,NA,NA,85.02,72,26,"C"
"68-2","Open","Reduced","Yes",25,3.15,6.35,41.16,78.5,14,"E"
"68-2","Supp","Reduced","Yes",87,3.52,6.84,87.88,79,4,"F"
"68-2","Supp","Reduced","Yes",24,3.29,6.54,78.43,80,35,"A"
"68-2","Open","Ambient","Yes",49,3.41,6.21,96.49,69.5,50,"F"
"68-2","Supp","Reduced","Yes",20,3.48,6.52,59.75,70.5,9,"B"
"68-2","Open","Ambient","Yes",NA,NA,NA,13.1,NA,0,"C"
